0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005127999999999996	-0.0764958	-0.19760540000000001	0.12160370000000002	0.03855920000000003	0.1554719	0.05923739999999999	0.0961292	-0.34288230000000003	-0.18431469999999983	0.09546650000000001	0.12310470000000004	-0.0747883	-0.03291499999999999	0.0244644	0.10778989999999998	-0.13689209999999996	0.08648600000000002	0.0706782	-0.14503280000000002	-0.026644500000000026	-0.1701319	-0.029406199999999997	-0.09320679999999999	0.02311920000000001	-0.00796350000000001	-0.1189767	-0.09578699999999998	-0.03003650000000003	-0.1672039	-0.05218260000000002	0.011944399999999921	0.02573679999999998	-0.2129108	-0.03936970000000001	0.11215520000000001	0.11346780000000004	0.1018719	0.2728186	-0.033607999999999964	-0.0988717	0.0664026	-0.038553300000000026	0.13391830000000002	0.054621099999999985	0.03704100000000001	0.03193850000000002	-0.06961600000000003	0.09527489999999993	0.061354399999999996	-0.03041219999999999	0.1125478	0.19022330000000007	-0.0531405	-0.059689	0.0845894	-0.1942178	-0.0319299	-0.02026019999999996	0.0973565	0.01579360000000002	-0.0478208	0.1354613	-0.13811440000000005	0.09125239999999998	-0.07133700000000001	-0.24574549999999998	0.03690080000000002	0.09649729999999998	0.07117150000000003	0.0300901	-0.19712899999999997	-0.029393200000000005	0.08018529999999997	-0.13653789999999996	0.0613649	-0.153022	-0.02799230000000001	0.034490799999999947	0.09327880000000001
0.0004	-0.005115900000000001	-0.07641900000000004	-0.19784419999999997	0.12163869999999999	0.03862200000000002	0.1553369	0.05929089999999999	0.0961552	-0.3429971	-0.1843105999999999	0.09549110000000001	0.12312810000000005	-0.074801	-0.03293550000000001	0.02427789999999999	0.1076893	-0.1369452	0.0864728	0.07074249999999999	-0.14488779999999996	-0.026646599999999993	-0.1701628	-0.02942529999999998	-0.09317759999999999	0.023240499999999997	-0.007891800000000018	-0.11878559999999999	-0.09572830000000002	-0.030128900000000035	-0.16718439999999998	-0.0521307	0.012073299999999999	0.025756899999999992	-0.21290250000000002	-0.03935349999999998	0.11210499999999998	0.11350030000000003	0.10192459999999999	0.2728021	-0.03325719999999997	-0.0988396	0.06655059999999999	-0.038721	0.13398629999999997	0.054469900000000016	0.0369917	0.03199440000000002	-0.0697622	0.09523369999999994	0.06136929999999998	-0.030467899999999992	0.112513	0.1902475	-0.053089100000000014	-0.059764899999999996	0.08474660000000002	-0.1941154	-0.0319155	-0.02030869999999996	0.0973148	0.015874000000000027	-0.0478122	0.1354385	-0.13810930000000007	0.09122099999999995	-0.07135729999999998	-0.2456752	0.03689489999999998	0.09657539999999998	0.07120160000000003	0.030080500000000003	-0.1971308	-0.02933050000000002	0.0802102	-0.13649489999999997	0.06130840000000001	-0.1528765	-0.027963900000000014	0.03448649999999997	0.0931078
0.0003	-0.0051350999999999905	-0.07656760000000001	-0.19767019999999993	0.1215953	0.03857920000000002	0.1555623	0.0592958	0.09608640000000002	-0.3430379	-0.1843280999999998	0.0955253	0.12311570000000002	-0.0748391	-0.032930299999999996	0.0244682	0.10780659999999999	-0.13688839999999997	0.08641110000000003	0.07066460000000001	-0.14513560000000006	-0.026645000000000012	-0.17020169999999998	-0.029342700000000013	-0.09313339999999999	0.023196800000000007	-0.008096500000000012	-0.11904350000000001	-0.09567679999999999	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.01200549999999993	0.025560799999999984	-0.2129041	-0.03924590000000001	0.11191140000000002	0.11330620000000002	0.10164709999999996	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.038503900000000035	0.13394129999999999	0.054712699999999996	0.0369738	0.03177140000000002	-0.06955950000000004	0.09526349999999993	0.061376300000000016	-0.03038159999999997	0.1125734	0.19017740000000008	-0.05314800000000001	-0.059721199999999995	0.08447	-0.1940257	-0.03200489999999998	-0.020334299999999958	0.09753700000000001	0.015874800000000012	-0.047874199999999985	0.1353738	-0.13819180000000011	0.0912718	-0.0714444	-0.245672	0.03683730000000001	0.09643729999999999	0.071172	0.0300284	-0.19721239999999998	-0.029450400000000012	0.08019119999999996	-0.13654539999999996	0.061347700000000005	-0.15311089999999997	-0.027916000000000007	0.03452009999999997	0.09320560000000001
0.0003	-0.0051350999999999905	-0.07656760000000001	-0.19767019999999993	0.1215953	0.03857920000000002	0.1555623	0.0592958	0.09608640000000002	-0.3430379	-0.1843280999999998	0.0955253	0.12311570000000002	-0.0748391	-0.032930299999999996	0.0244682	0.10780659999999999	-0.13688839999999997	0.08641110000000003	0.07066460000000001	-0.14513560000000006	-0.026645000000000012	-0.17020169999999998	-0.029342700000000013	-0.09313339999999999	0.023196800000000007	-0.008096500000000012	-0.11904350000000001	-0.09567679999999999	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.01200549999999993	0.025560799999999984	-0.2129041	-0.03924590000000001	0.11191140000000002	0.11330620000000002	0.10164709999999996	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.038503900000000035	0.13394129999999999	0.054712699999999996	0.0369738	0.03177140000000002	-0.06955950000000004	0.09526349999999993	0.061376300000000016	-0.03038159999999997	0.1125734	0.19017740000000008	-0.05314800000000001	-0.059721199999999995	0.08447	-0.1940257	-0.03200489999999998	-0.020334299999999958	0.09753700000000001	0.015874800000000012	-0.047874199999999985	0.1353738	-0.13819180000000011	0.0912718	-0.0714444	-0.245672	0.03683730000000001	0.09643729999999999	0.071172	0.0300284	-0.19721239999999998	-0.029450400000000012	0.08019119999999996	-0.13654539999999996	0.061347700000000005	-0.15311089999999997	-0.027916000000000007	0.03452009999999997	0.09320560000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0006	-0.005532700000000003	-0.07677290000000002	-0.19748280000000004	0.12159519999999996	0.03830680000000001	0.1557366	0.05882329999999993	0.09600349999999999	-0.3428817	-0.18441939999999996	0.09534040000000005	0.12301749999999997	-0.07504849999999999	-0.032920400000000016	0.024405699999999964	0.10758590000000004	-0.1367956	0.08619510000000001	0.07108740000000002	-0.14523619999999995	-0.026912100000000008	-0.1702178	-0.02949550000000001	-0.09328839999999995	0.023077499999999983	-0.008032300000000022	-0.11903570000000001	-0.0955284	-0.030193899999999985	-0.16752519999999999	-0.052279499999999986	0.01201769999999999	0.025743500000000002	-0.21297830000000004	-0.03948100000000002	0.11176470000000002	0.11357760000000001	0.10165869999999999	0.27286150000000003	-0.03345120000000001	-0.09872130000000003	0.0666151	-0.03833899999999996	0.1342035	0.05482929999999995	0.03692729999999999	0.032221000000000014	-0.06959459999999999	0.09515970000000004	0.06135600000000002	-0.030656100000000016	0.11249750000000006	0.19009980000000004	-0.05265780000000001	-0.05975369999999999	0.08483559999999996	-0.193671	-0.03170789999999998	-0.02015129999999999	0.0969795	0.01642190000000002	-0.04781389999999999	0.13544400000000004	-0.13840850000000002	0.09118209999999999	-0.07156420000000001	-0.2457457	0.03697310000000002	0.09631940000000001	0.07122449999999997	0.029996500000000002	-0.19738540000000004	-0.029569599999999998	0.08014189999999997	-0.1365914	0.06125040000000001	-0.15261880000000003	-0.027717600000000012	0.034601100000000024	0.09323070000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005512000000000017	-0.07674830000000002	-0.19755250000000002	0.12159759999999994	0.03829870000000001	0.1554433	0.05880509999999992	0.09602199999999998	-0.34307390000000004	-0.18440109999999993	0.09531200000000005	0.1231304	-0.0750228	-0.0329732	0.02436439999999997	0.10756090000000006	-0.13678629999999997	0.08622150000000002	0.07102960000000001	-0.14524579999999995	-0.026880800000000003	-0.1702902	-0.02943750000000002	-0.09320529999999998	0.023177199999999978	-0.007998600000000017	-0.11875730000000001	-0.095466	-0.03020369999999999	-0.16731139999999997	-0.05235909999999999	0.012098299999999977	0.025860600000000015	-0.2130826	-0.039480299999999996	0.11170470000000002	0.11361220000000007	0.10169389999999999	0.2729551	-0.03340840000000001	-0.0985991	0.06630439999999997	-0.03843449999999997	0.1340517	0.05496299999999999	0.03713399999999999	0.032228200000000005	-0.06949720000000002	0.0951776	0.06134860000000002	-0.030677300000000015	0.11253590000000004	0.1900132000000001	-0.05271660000000001	-0.05972699999999998	0.08485989999999996	-0.1936781	-0.0317551	-0.02010779999999998	0.0970013	0.016329400000000004	-0.04778349999999999	0.13545650000000006	-0.1384512	0.09119409999999997	-0.071637	-0.2457487	0.03702480000000002	0.09643230000000001	0.07122619999999999	0.0299768	-0.1974615	-0.0296393	0.0801576	-0.1366127	0.06130870000000006	-0.15260770000000007	-0.027657500000000012	0.03465690000000003	0.0932388
0.0005	-0.005275100000000013	-0.07678820000000004	-0.1977848	0.12160889999999998	0.03849470000000003	0.15535910000000003	0.058741599999999984	0.09592429999999998	-0.34298140000000005	-0.18424339999999995	0.0953573	0.12312480000000003	-0.07507370000000001	-0.03283499999999999	0.02436339999999999	0.10754519999999998	-0.13702329999999993	0.08642550000000002	0.0709537	-0.14505949999999992	-0.02685520000000002	-0.17029989999999998	-0.029435100000000006	-0.09332030000000001	0.023105699999999976	-0.008033400000000008	-0.11863820000000001	-0.09567999999999997	-0.030131600000000015	-0.1671413	-0.052354200000000004	0.011974099999999956	0.02607710000000005	-0.2129872	-0.03944890000000001	0.11202890000000001	0.11334300000000005	0.10182379999999999	0.272965	-0.03322889999999997	-0.0987304	0.06629519999999998	-0.03842570000000003	0.1341616	0.054491999999999964	0.03714240000000002	0.03216670000000001	-0.06948449999999999	0.09528009999999996	0.06126080000000001	-0.03044650000000002	0.11258919999999999	0.19024480000000013	-0.053094499999999996	-0.05981399999999999	0.08479219999999998	-0.19402119999999995	-0.03168800000000001	-0.020245199999999977	0.0970193	0.016200600000000016	-0.04776239999999998	0.13547000000000003	-0.13838340000000005	0.09124249999999998	-0.0713649	-0.24573129999999999	0.03702070000000001	0.09656669999999998	0.07118400000000001	0.029975000000000005	-0.19711029999999996	-0.029505500000000004	0.080184	-0.13647800000000004	0.06133320000000004	-0.1528437	-0.027920900000000012	0.0346458	0.09315409999999999
0.0003	-0.0051350999999999905	-0.07656760000000001	-0.19767019999999993	0.1215953	0.03857920000000002	0.1555623	0.0592958	0.09608640000000002	-0.3430379	-0.1843280999999998	0.0955253	0.12311570000000002	-0.0748391	-0.032930299999999996	0.0244682	0.10780659999999999	-0.13688839999999997	0.08641110000000003	0.07066460000000001	-0.14513560000000006	-0.026645000000000012	-0.17020169999999998	-0.029342700000000013	-0.09313339999999999	0.023196800000000007	-0.008096500000000012	-0.11904350000000001	-0.09567679999999999	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.01200549999999993	0.025560799999999984	-0.2129041	-0.03924590000000001	0.11191140000000002	0.11330620000000002	0.10164709999999996	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.038503900000000035	0.13394129999999999	0.054712699999999996	0.0369738	0.03177140000000002	-0.06955950000000004	0.09526349999999993	0.061376300000000016	-0.03038159999999997	0.1125734	0.19017740000000008	-0.05314800000000001	-0.059721199999999995	0.08447	-0.1940257	-0.03200489999999998	-0.020334299999999958	0.09753700000000001	0.015874800000000012	-0.047874199999999985	0.1353738	-0.13819180000000011	0.0912718	-0.0714444	-0.245672	0.03683730000000001	0.09643729999999999	0.071172	0.0300284	-0.19721239999999998	-0.029450400000000012	0.08019119999999996	-0.13654539999999996	0.061347700000000005	-0.15311089999999997	-0.027916000000000007	0.03452009999999997	0.09320560000000001
0.0003	-0.0051350999999999905	-0.07656760000000001	-0.19767019999999993	0.1215953	0.03857920000000002	0.1555623	0.0592958	0.09608640000000002	-0.3430379	-0.1843280999999998	0.0955253	0.12311570000000002	-0.0748391	-0.032930299999999996	0.0244682	0.10780659999999999	-0.13688839999999997	0.08641110000000003	0.07066460000000001	-0.14513560000000006	-0.026645000000000012	-0.17020169999999998	-0.029342700000000013	-0.09313339999999999	0.023196800000000007	-0.008096500000000012	-0.11904350000000001	-0.09567679999999999	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.01200549999999993	0.025560799999999984	-0.2129041	-0.03924590000000001	0.11191140000000002	0.11330620000000002	0.10164709999999996	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.038503900000000035	0.13394129999999999	0.054712699999999996	0.0369738	0.03177140000000002	-0.06955950000000004	0.09526349999999993	0.061376300000000016	-0.03038159999999997	0.1125734	0.19017740000000008	-0.05314800000000001	-0.059721199999999995	0.08447	-0.1940257	-0.03200489999999998	-0.020334299999999958	0.09753700000000001	0.015874800000000012	-0.047874199999999985	0.1353738	-0.13819180000000011	0.0912718	-0.0714444	-0.245672	0.03683730000000001	0.09643729999999999	0.071172	0.0300284	-0.19721239999999998	-0.029450400000000012	0.08019119999999996	-0.13654539999999996	0.061347700000000005	-0.15311089999999997	-0.027916000000000007	0.03452009999999997	0.09320560000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005512000000000017	-0.07674830000000002	-0.19755250000000002	0.12159759999999994	0.03829870000000001	0.1554433	0.05880509999999992	0.09602199999999998	-0.34307390000000004	-0.18440109999999993	0.09531200000000005	0.1231304	-0.0750228	-0.0329732	0.02436439999999997	0.10756090000000006	-0.13678629999999997	0.08622150000000002	0.07102960000000001	-0.14524579999999995	-0.026880800000000003	-0.1702902	-0.02943750000000002	-0.09320529999999998	0.023177199999999978	-0.007998600000000017	-0.11875730000000001	-0.095466	-0.03020369999999999	-0.16731139999999997	-0.05235909999999999	0.012098299999999977	0.025860600000000015	-0.2130826	-0.039480299999999996	0.11170470000000002	0.11361220000000007	0.10169389999999999	0.2729551	-0.03340840000000001	-0.0985991	0.06630439999999997	-0.03843449999999997	0.1340517	0.05496299999999999	0.03713399999999999	0.032228200000000005	-0.06949720000000002	0.0951776	0.06134860000000002	-0.030677300000000015	0.11253590000000004	0.1900132000000001	-0.05271660000000001	-0.05972699999999998	0.08485989999999996	-0.1936781	-0.0317551	-0.02010779999999998	0.0970013	0.016329400000000004	-0.04778349999999999	0.13545650000000006	-0.1384512	0.09119409999999997	-0.071637	-0.2457487	0.03702480000000002	0.09643230000000001	0.07122619999999999	0.0299768	-0.1974615	-0.0296393	0.0801576	-0.1366127	0.06130870000000006	-0.15260770000000007	-0.027657500000000012	0.03465690000000003	0.0932388
0.0005	-0.005202100000000012	-0.07652540000000004	-0.197685	0.1216636	0.038522200000000034	0.15536339999999998	0.0592679	0.0961263	-0.34299090000000004	-0.18434489999999992	0.0953473	0.12312190000000002	-0.07485330000000001	-0.032915700000000006	0.024327699999999994	0.1075999	-0.1369676	0.0864254	0.07088199999999999	-0.14495329999999992	-0.026948	-0.1702787	-0.02938219999999999	-0.09320869999999999	0.023073499999999997	-0.008067300000000013	-0.11869320000000001	-0.09568940000000001	-0.030158700000000045	-0.1670968	-0.0523202	0.011923300000000005	0.0259876	-0.2130126	-0.039448499999999984	0.11203569999999999	0.11334300000000001	0.10192499999999999	0.2729737	-0.033172099999999975	-0.0988971	0.06626539999999997	-0.038517700000000016	0.13394129999999999	0.054475599999999985	0.03710750000000001	0.03200660000000004	-0.06953000000000001	0.09525369999999996	0.06133360000000001	-0.0304286	0.11251900000000004	0.1902969	-0.0531056	-0.059833599999999994	0.08477150000000001	-0.19408349999999996	-0.031850800000000026	-0.02030669999999997	0.0970435	0.015899499999999997	-0.04785330000000001	0.1354023	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.0368757	0.0965316	0.07117390000000001	0.03008290000000001	-0.1970784	-0.02939710000000002	0.0801705	-0.13660070000000002	0.06122830000000001	-0.15287060000000002	-0.02793660000000002	0.03443209999999997	0.09314959999999999
0.0004	-0.005106500000000008	-0.07666530000000002	-0.19782969999999994	0.12150800000000003	0.03847379999999999	0.15563369999999999	0.05922819999999997	0.09606309999999998	-0.3431445	-0.18442769999999992	0.09556279999999999	0.12315900000000002	-0.07512240000000002	-0.033010300000000006	0.02443340000000004	0.10769479999999998	-0.1369661999999999	0.0864985	0.07064529999999995	-0.14530699999999996	-0.02658190000000003	-0.17025549999999995	-0.029428600000000006	-0.09320129999999999	0.023088299999999996	-0.008094900000000018	-0.11899060000000003	-0.0957107	-0.03012530000000002	-0.1671573	-0.052328500000000014	0.012058699999999953	0.0256431	-0.21289529999999998	-0.039301900000000015	0.11198290000000001	0.1132959	0.10156189999999998	0.2726246	-0.03363439999999999	-0.0989585	0.06625180000000004	-0.03858200000000005	0.1339432	0.054693700000000005	0.03690910000000003	0.03172440000000002	-0.0695679	0.09526049999999994	0.06132910000000002	-0.030303399999999998	0.11252390000000001	0.19021930000000012	-0.05322620000000001	-0.059662400000000004	0.08459419999999997	-0.193935	-0.032109199999999984	-0.020257199999999972	0.09755420000000001	0.015917200000000034	-0.047690199999999974	0.13556399999999996	-0.1380196000000002	0.0911229	-0.07148450000000002	-0.24545650000000008	0.0371862	0.09662889999999999	0.07096	0.029791100000000004	-0.19732609999999998	-0.029397400000000008	0.08036369999999998	-0.13655769999999992	0.06119979999999999	-0.15298080000000003	-0.027947500000000014	0.03436109999999999	0.0932929
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
